Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 2, Iter: 151, recon_loss: 39.9010, ce_loss: 0.3205, acc: 0.8773, mse: 0.0084, val_loss: 0.3008, val_acc: 0.8812, val_auc: 0.8211, test_acc: 0.8750, test_auc: 0.8139
Pruning Iter: 2, Iter: 152, recon_loss: 39.8379, ce_loss: 0.3225, acc: 0.8734, mse: 0.0084, val_loss: 0.3006, val_acc: 0.8797, val_auc: 0.8281, test_acc: 0.8788, test_auc: 0.8208
Pruning Iter: 2, Iter: 153, recon_loss: 39.7334, ce_loss: 0.3205, acc: 0.8758, mse: 0.0084, val_loss: 0.2986, val_acc: 0.8750, val_auc: 0.8297, test_acc: 0.8738, test_auc: 0.8125
Pruning Iter: 2, Iter: 154, recon_loss: 39.7009, ce_loss: 0.3185, acc: 0.8750, mse: 0.0084, val_loss: 0.3013, val_acc: 0.8828, val_auc: 0.8216, test_acc: 0.8750, test_auc: 0.8181
Pruning Iter: 2, Iter: 155, recon_loss: 39.6631, ce_loss: 0.3181, acc: 0.8746, mse: 0.0084, val_loss: 0.3036, val_acc: 0.8781, val_auc: 0.8151, test_acc: 0.8750, test_auc: 0.8095
Pruning Iter: 2, Iter: 156, recon_loss: 39.5845, ce_loss: 0.3182, acc: 0.8723, mse: 0.0084, val_loss: 0.3027, val_acc: 0.8750, val_auc: 0.8203, test_acc: 0.8688, test_auc: 0.8096
Pruning Iter: 2, Iter: 157, recon_loss: 39.5498, ce_loss: 0.3214, acc: 0.8762, mse: 0.0084, val_loss: 0.2987, val_acc: 0.8797, val_auc: 0.8260, test_acc: 0.8712, test_auc: 0.8162
Pruning Iter: 2, Iter: 158, recon_loss: 39.4501, ce_loss: 0.3219, acc: 0.8746, mse: 0.0084, val_loss: 0.2987, val_acc: 0.8797, val_auc: 0.8282, test_acc: 0.8750, test_auc: 0.8238
Pruning Iter: 2, Iter: 159, recon_loss: 39.4349, ce_loss: 0.3197, acc: 0.8750, mse: 0.0084, val_loss: 0.3057, val_acc: 0.8750, val_auc: 0.8142, test_acc: 0.8738, test_auc: 0.8144
Pruning Iter: 2, Iter: 160, recon_loss: 39.3652, ce_loss: 0.3219, acc: 0.8715, mse: 0.0084, val_loss: 0.3019, val_acc: 0.8797, val_auc: 0.8200, test_acc: 0.8700, test_auc: 0.8211
Pruning Iter: 2, Iter: 161, recon_loss: 39.3166, ce_loss: 0.3170, acc: 0.8758, mse: 0.0084, val_loss: 0.3014, val_acc: 0.8844, val_auc: 0.8236, test_acc: 0.8700, test_auc: 0.8201
Pruning Iter: 2, Iter: 162, recon_loss: 39.2909, ce_loss: 0.3177, acc: 0.8762, mse: 0.0084, val_loss: 0.3009, val_acc: 0.8797, val_auc: 0.8243, test_acc: 0.8750, test_auc: 0.8168
Pruning Iter: 2, Iter: 163, recon_loss: 39.2917, ce_loss: 0.3194, acc: 0.8719, mse: 0.0084, val_loss: 0.3061, val_acc: 0.8812, val_auc: 0.8085, test_acc: 0.8762, test_auc: 0.8223
Pruning Iter: 2, Iter: 164, recon_loss: 39.2958, ce_loss: 0.3184, acc: 0.8707, mse: 0.0084, val_loss: 0.2988, val_acc: 0.8812, val_auc: 0.8256, test_acc: 0.8788, test_auc: 0.8189
Pruning Iter: 2, Iter: 165, recon_loss: 39.2406, ce_loss: 0.3188, acc: 0.8746, mse: 0.0084, val_loss: 0.3003, val_acc: 0.8812, val_auc: 0.8211, test_acc: 0.8762, test_auc: 0.8140
Pruning Iter: 2, Iter: 166, recon_loss: 39.2152, ce_loss: 0.3193, acc: 0.8730, mse: 0.0084, val_loss: 0.3012, val_acc: 0.8797, val_auc: 0.8181, test_acc: 0.8788, test_auc: 0.8303
Pruning Iter: 2, Iter: 167, recon_loss: 39.2204, ce_loss: 0.3179, acc: 0.8727, mse: 0.0084, val_loss: 0.3053, val_acc: 0.8781, val_auc: 0.8120, test_acc: 0.8750, test_auc: 0.8255
Pruning Iter: 2, Iter: 168, recon_loss: 39.1780, ce_loss: 0.3216, acc: 0.8746, mse: 0.0084, val_loss: 0.3000, val_acc: 0.8844, val_auc: 0.8214, test_acc: 0.8788, test_auc: 0.8259
Pruning Iter: 2, Iter: 169, recon_loss: 39.1757, ce_loss: 0.3175, acc: 0.8711, mse: 0.0084, val_loss: 0.3012, val_acc: 0.8812, val_auc: 0.8141, test_acc: 0.8812, test_auc: 0.8344
Pruning Iter: 2, Iter: 170, recon_loss: 39.1744, ce_loss: 0.3165, acc: 0.8699, mse: 0.0084, val_loss: 0.3034, val_acc: 0.8844, val_auc: 0.8132, test_acc: 0.8838, test_auc: 0.8274
Pruning Iter: 2, Iter: 171, recon_loss: 39.1836, ce_loss: 0.3168, acc: 0.8750, mse: 0.0084, val_loss: 0.3042, val_acc: 0.8828, val_auc: 0.8109, test_acc: 0.8738, test_auc: 0.8246
Pruning Iter: 2, Iter: 172, recon_loss: 39.1734, ce_loss: 0.3169, acc: 0.8762, mse: 0.0084, val_loss: 0.3018, val_acc: 0.8812, val_auc: 0.8206, test_acc: 0.8725, test_auc: 0.8257
Pruning Iter: 2, Iter: 173, recon_loss: 39.1486, ce_loss: 0.3169, acc: 0.8707, mse: 0.0084, val_loss: 0.3043, val_acc: 0.8859, val_auc: 0.8155, test_acc: 0.8738, test_auc: 0.8333
Pruning Iter: 2, Iter: 174, recon_loss: 39.1348, ce_loss: 0.3171, acc: 0.8773, mse: 0.0084, val_loss: 0.3009, val_acc: 0.8828, val_auc: 0.8192, test_acc: 0.8850, test_auc: 0.8214
Pruning Iter: 2, Iter: 175, recon_loss: 39.1288, ce_loss: 0.3154, acc: 0.8707, mse: 0.0084, val_loss: 0.3079, val_acc: 0.8828, val_auc: 0.8085, test_acc: 0.8750, test_auc: 0.8258
Pruning Iter: 2, Iter: 176, recon_loss: 39.1530, ce_loss: 0.3169, acc: 0.8730, mse: 0.0084, val_loss: 0.3068, val_acc: 0.8828, val_auc: 0.8137, test_acc: 0.8812, test_auc: 0.8224
Pruning Iter: 2, Iter: 177, recon_loss: 39.1236, ce_loss: 0.3171, acc: 0.8723, mse: 0.0084, val_loss: 0.3013, val_acc: 0.8750, val_auc: 0.8202, test_acc: 0.8800, test_auc: 0.8338
Pruning Iter: 2, Iter: 178, recon_loss: 39.1061, ce_loss: 0.3145, acc: 0.8734, mse: 0.0084, val_loss: 0.2989, val_acc: 0.8828, val_auc: 0.8285, test_acc: 0.8800, test_auc: 0.8296
Pruning Iter: 2, Iter: 179, recon_loss: 39.1161, ce_loss: 0.3159, acc: 0.8742, mse: 0.0084, val_loss: 0.3008, val_acc: 0.8828, val_auc: 0.8169, test_acc: 0.8762, test_auc: 0.8306
Pruning Iter: 2, Iter: 180, recon_loss: 39.0981, ce_loss: 0.3161, acc: 0.8727, mse: 0.0084, val_loss: 0.3009, val_acc: 0.8891, val_auc: 0.8234, test_acc: 0.8775, test_auc: 0.8236
Pruning Iter: 2, Iter: 181, recon_loss: 39.0816, ce_loss: 0.3153, acc: 0.8742, mse: 0.0084, val_loss: 0.3012, val_acc: 0.8781, val_auc: 0.8173, test_acc: 0.8750, test_auc: 0.8279
Pruning Iter: 2, Iter: 182, recon_loss: 39.0976, ce_loss: 0.3143, acc: 0.8746, mse: 0.0084, val_loss: 0.2982, val_acc: 0.8828, val_auc: 0.8269, test_acc: 0.8800, test_auc: 0.8276
Pruning Iter: 2, Iter: 183, recon_loss: 39.1267, ce_loss: 0.3157, acc: 0.8691, mse: 0.0084, val_loss: 0.2970, val_acc: 0.8844, val_auc: 0.8297, test_acc: 0.8712, test_auc: 0.8312
Pruning Iter: 2, Iter: 184, recon_loss: 39.0814, ce_loss: 0.3144, acc: 0.8723, mse: 0.0084, val_loss: 0.3016, val_acc: 0.8734, val_auc: 0.8225, test_acc: 0.8812, test_auc: 0.8281
Pruning Iter: 2, Iter: 185, recon_loss: 39.0534, ce_loss: 0.3169, acc: 0.8723, mse: 0.0084, val_loss: 0.2991, val_acc: 0.8750, val_auc: 0.8215, test_acc: 0.8762, test_auc: 0.8302
Pruning Iter: 2, Iter: 186, recon_loss: 39.0780, ce_loss: 0.3147, acc: 0.8758, mse: 0.0084, val_loss: 0.2979, val_acc: 0.8734, val_auc: 0.8248, test_acc: 0.8800, test_auc: 0.8240
Pruning Iter: 2, Iter: 187, recon_loss: 39.0418, ce_loss: 0.3156, acc: 0.8738, mse: 0.0083, val_loss: 0.3029, val_acc: 0.8766, val_auc: 0.8173, test_acc: 0.8775, test_auc: 0.8392
Pruning Iter: 2, Iter: 188, recon_loss: 39.0661, ce_loss: 0.3168, acc: 0.8738, mse: 0.0084, val_loss: 0.3015, val_acc: 0.8812, val_auc: 0.8206, test_acc: 0.8788, test_auc: 0.8339
Pruning Iter: 2, Iter: 189, recon_loss: 39.0597, ce_loss: 0.3143, acc: 0.8738, mse: 0.0084, val_loss: 0.2960, val_acc: 0.8828, val_auc: 0.8295, test_acc: 0.8788, test_auc: 0.8343
Pruning Iter: 2, Iter: 190, recon_loss: 39.0752, ce_loss: 0.3138, acc: 0.8766, mse: 0.0084, val_loss: 0.2970, val_acc: 0.8781, val_auc: 0.8244, test_acc: 0.8775, test_auc: 0.8309
Pruning Iter: 2, Iter: 191, recon_loss: 39.0371, ce_loss: 0.3128, acc: 0.8719, mse: 0.0083, val_loss: 0.3012, val_acc: 0.8734, val_auc: 0.8196, test_acc: 0.8838, test_auc: 0.8257
Pruning Iter: 2, Iter: 192, recon_loss: 39.0682, ce_loss: 0.3153, acc: 0.8699, mse: 0.0084, val_loss: 0.3008, val_acc: 0.8812, val_auc: 0.8166, test_acc: 0.8800, test_auc: 0.8343
Pruning Iter: 2, Iter: 193, recon_loss: 39.0780, ce_loss: 0.3130, acc: 0.8734, mse: 0.0084, val_loss: 0.2988, val_acc: 0.8797, val_auc: 0.8233, test_acc: 0.8775, test_auc: 0.8283
Pruning Iter: 2, Iter: 194, recon_loss: 39.0894, ce_loss: 0.3145, acc: 0.8703, mse: 0.0084, val_loss: 0.2983, val_acc: 0.8891, val_auc: 0.8190, test_acc: 0.8800, test_auc: 0.8298
Pruning Iter: 2, Iter: 195, recon_loss: 39.0575, ce_loss: 0.3093, acc: 0.8750, mse: 0.0084, val_loss: 0.2973, val_acc: 0.8859, val_auc: 0.8257, test_acc: 0.8812, test_auc: 0.8392
Pruning Iter: 2, Iter: 196, recon_loss: 39.0630, ce_loss: 0.3125, acc: 0.8727, mse: 0.0084, val_loss: 0.2998, val_acc: 0.8781, val_auc: 0.8200, test_acc: 0.8812, test_auc: 0.8309
Pruning Iter: 2, Iter: 197, recon_loss: 39.0595, ce_loss: 0.3128, acc: 0.8754, mse: 0.0084, val_loss: 0.2992, val_acc: 0.8875, val_auc: 0.8226, test_acc: 0.8862, test_auc: 0.8316
Pruning Iter: 2, Iter: 198, recon_loss: 39.0494, ce_loss: 0.3092, acc: 0.8777, mse: 0.0084, val_loss: 0.3006, val_acc: 0.8797, val_auc: 0.8195, test_acc: 0.8750, test_auc: 0.8348
Pruning Iter: 2, Iter: 199, recon_loss: 39.0533, ce_loss: 0.3148, acc: 0.8742, mse: 0.0083, val_loss: 0.2954, val_acc: 0.8719, val_auc: 0.8314, test_acc: 0.8800, test_auc: 0.8387
Pruning Iter: 2, Iter: 200, recon_loss: 39.0511, ce_loss: 0.3115, acc: 0.8766, mse: 0.0084, val_loss: 0.2981, val_acc: 0.8781, val_auc: 0.8227, test_acc: 0.8825, test_auc: 0.8318
Pruning Iter: 2, Iter: 201, recon_loss: 39.0463, ce_loss: 0.3136, acc: 0.8773, mse: 0.0083, val_loss: 0.2968, val_acc: 0.8781, val_auc: 0.8263, test_acc: 0.8738, test_auc: 0.8419
Pruning Iter: 2, Iter: 202, recon_loss: 39.0575, ce_loss: 0.3114, acc: 0.8754, mse: 0.0084, val_loss: 0.2997, val_acc: 0.8781, val_auc: 0.8190, test_acc: 0.8812, test_auc: 0.8290
Pruning Iter: 2, Iter: 203, recon_loss: 39.0249, ce_loss: 0.3138, acc: 0.8746, mse: 0.0083, val_loss: 0.3000, val_acc: 0.8797, val_auc: 0.8223, test_acc: 0.8838, test_auc: 0.8396
Pruning Iter: 2, Iter: 204, recon_loss: 39.0250, ce_loss: 0.3112, acc: 0.8754, mse: 0.0083, val_loss: 0.3015, val_acc: 0.8875, val_auc: 0.8178, test_acc: 0.8800, test_auc: 0.8301
Pruning Iter: 2, Iter: 205, recon_loss: 39.0063, ce_loss: 0.3104, acc: 0.8750, mse: 0.0083, val_loss: 0.3046, val_acc: 0.8797, val_auc: 0.8144, test_acc: 0.8788, test_auc: 0.8323
Pruning Iter: 2, Iter: 206, recon_loss: 39.0522, ce_loss: 0.3090, acc: 0.8738, mse: 0.0084, val_loss: 0.2993, val_acc: 0.8844, val_auc: 0.8238, test_acc: 0.8875, test_auc: 0.8328
Pruning Iter: 2, Iter: 207, recon_loss: 39.0294, ce_loss: 0.3106, acc: 0.8730, mse: 0.0083, val_loss: 0.2974, val_acc: 0.8844, val_auc: 0.8270, test_acc: 0.8812, test_auc: 0.8377
Pruning Iter: 2, Iter: 208, recon_loss: 39.0541, ce_loss: 0.3101, acc: 0.8750, mse: 0.0083, val_loss: 0.3047, val_acc: 0.8844, val_auc: 0.8118, test_acc: 0.8812, test_auc: 0.8393
Pruning Iter: 2, Iter: 209, recon_loss: 39.0136, ce_loss: 0.3110, acc: 0.8742, mse: 0.0083, val_loss: 0.2976, val_acc: 0.8844, val_auc: 0.8228, test_acc: 0.8862, test_auc: 0.8333
Pruning Iter: 2, Iter: 210, recon_loss: 39.0238, ce_loss: 0.3106, acc: 0.8742, mse: 0.0083, val_loss: 0.2992, val_acc: 0.8906, val_auc: 0.8217, test_acc: 0.8812, test_auc: 0.8452
Pruning Iter: 2, Iter: 211, recon_loss: 39.0006, ce_loss: 0.3096, acc: 0.8727, mse: 0.0083, val_loss: 0.2988, val_acc: 0.8812, val_auc: 0.8238, test_acc: 0.8775, test_auc: 0.8323
Pruning Iter: 2, Iter: 212, recon_loss: 39.0260, ce_loss: 0.3094, acc: 0.8754, mse: 0.0083, val_loss: 0.2947, val_acc: 0.8797, val_auc: 0.8317, test_acc: 0.8800, test_auc: 0.8323
Pruning Iter: 2, Iter: 213, recon_loss: 39.0439, ce_loss: 0.3092, acc: 0.8762, mse: 0.0083, val_loss: 0.2967, val_acc: 0.8781, val_auc: 0.8275, test_acc: 0.8838, test_auc: 0.8401
Pruning Iter: 2, Iter: 214, recon_loss: 39.0477, ce_loss: 0.3113, acc: 0.8738, mse: 0.0083, val_loss: 0.2971, val_acc: 0.8812, val_auc: 0.8250, test_acc: 0.8838, test_auc: 0.8288
Pruning Iter: 2, Iter: 215, recon_loss: 39.0502, ce_loss: 0.3121, acc: 0.8703, mse: 0.0083, val_loss: 0.2973, val_acc: 0.8797, val_auc: 0.8264, test_acc: 0.8825, test_auc: 0.8397
Pruning Iter: 2, Iter: 216, recon_loss: 39.0282, ce_loss: 0.3088, acc: 0.8746, mse: 0.0083, val_loss: 0.2997, val_acc: 0.8859, val_auc: 0.8204, test_acc: 0.8862, test_auc: 0.8392
Pruning Iter: 2, Iter: 217, recon_loss: 39.0090, ce_loss: 0.3093, acc: 0.8754, mse: 0.0083, val_loss: 0.3002, val_acc: 0.8859, val_auc: 0.8147, test_acc: 0.8788, test_auc: 0.8365
Pruning Iter: 2, Iter: 218, recon_loss: 38.9828, ce_loss: 0.3079, acc: 0.8738, mse: 0.0083, val_loss: 0.3011, val_acc: 0.8766, val_auc: 0.8241, test_acc: 0.8862, test_auc: 0.8396
Pruning Iter: 2, Iter: 219, recon_loss: 39.0268, ce_loss: 0.3083, acc: 0.8754, mse: 0.0083, val_loss: 0.2976, val_acc: 0.8844, val_auc: 0.8228, test_acc: 0.8862, test_auc: 0.8384
Pruning Iter: 2, Iter: 220, recon_loss: 38.9704, ce_loss: 0.3087, acc: 0.8750, mse: 0.0083, val_loss: 0.2983, val_acc: 0.8875, val_auc: 0.8245, test_acc: 0.8850, test_auc: 0.8326
Pruning Iter: 2, Iter: 221, recon_loss: 39.0117, ce_loss: 0.3130, acc: 0.8734, mse: 0.0083, val_loss: 0.2948, val_acc: 0.8812, val_auc: 0.8304, test_acc: 0.8812, test_auc: 0.8336
Pruning Iter: 2, Iter: 222, recon_loss: 38.9925, ce_loss: 0.3083, acc: 0.8758, mse: 0.0083, val_loss: 0.2961, val_acc: 0.8797, val_auc: 0.8269, test_acc: 0.8825, test_auc: 0.8408
Pruning Iter: 2, Iter: 223, recon_loss: 39.0066, ce_loss: 0.3106, acc: 0.8738, mse: 0.0083, val_loss: 0.3003, val_acc: 0.8828, val_auc: 0.8217, test_acc: 0.8775, test_auc: 0.8417
Pruning Iter: 2, Iter: 224, recon_loss: 39.0002, ce_loss: 0.3081, acc: 0.8730, mse: 0.0083, val_loss: 0.3013, val_acc: 0.8875, val_auc: 0.8157, test_acc: 0.8862, test_auc: 0.8345
Pruning Iter: 2, Iter: 225, recon_loss: 39.0245, ce_loss: 0.3073, acc: 0.8746, mse: 0.0083, val_loss: 0.2997, val_acc: 0.8844, val_auc: 0.8203, test_acc: 0.8875, test_auc: 0.8483
Pruning Iter: 2, Iter: 226, recon_loss: 39.0042, ce_loss: 0.3059, acc: 0.8777, mse: 0.0083, val_loss: 0.2938, val_acc: 0.8781, val_auc: 0.8254, test_acc: 0.8850, test_auc: 0.8396
Pruning Iter: 2, Iter: 227, recon_loss: 39.0370, ce_loss: 0.3087, acc: 0.8758, mse: 0.0083, val_loss: 0.2977, val_acc: 0.8781, val_auc: 0.8275, test_acc: 0.8838, test_auc: 0.8371
Pruning Iter: 2, Iter: 228, recon_loss: 38.9969, ce_loss: 0.3089, acc: 0.8785, mse: 0.0083, val_loss: 0.2971, val_acc: 0.8844, val_auc: 0.8271, test_acc: 0.8838, test_auc: 0.8390
Pruning Iter: 2, Iter: 229, recon_loss: 38.9545, ce_loss: 0.3077, acc: 0.8809, mse: 0.0083, val_loss: 0.2957, val_acc: 0.8797, val_auc: 0.8310, test_acc: 0.8838, test_auc: 0.8349
Pruning Iter: 2, Iter: 230, recon_loss: 38.9724, ce_loss: 0.3088, acc: 0.8777, mse: 0.0083, val_loss: 0.2962, val_acc: 0.8844, val_auc: 0.8248, test_acc: 0.8800, test_auc: 0.8432
Pruning Iter: 2, Iter: 231, recon_loss: 38.9964, ce_loss: 0.3065, acc: 0.8781, mse: 0.0083, val_loss: 0.2977, val_acc: 0.8844, val_auc: 0.8234, test_acc: 0.8888, test_auc: 0.8399
Pruning Iter: 2, Iter: 232, recon_loss: 38.9753, ce_loss: 0.3072, acc: 0.8750, mse: 0.0083, val_loss: 0.2989, val_acc: 0.8797, val_auc: 0.8244, test_acc: 0.8838, test_auc: 0.8468
Pruning Iter: 2, Iter: 233, recon_loss: 38.9751, ce_loss: 0.3074, acc: 0.8742, mse: 0.0083, val_loss: 0.2972, val_acc: 0.8797, val_auc: 0.8256, test_acc: 0.8862, test_auc: 0.8410
Pruning Iter: 2, Iter: 234, recon_loss: 38.9937, ce_loss: 0.3062, acc: 0.8746, mse: 0.0083, val_loss: 0.3003, val_acc: 0.8812, val_auc: 0.8218, test_acc: 0.8875, test_auc: 0.8411
Pruning Iter: 2, Iter: 235, recon_loss: 39.0208, ce_loss: 0.3087, acc: 0.8742, mse: 0.0083, val_loss: 0.3015, val_acc: 0.8906, val_auc: 0.8196, test_acc: 0.8825, test_auc: 0.8424
Pruning Iter: 2, Iter: 236, recon_loss: 38.9855, ce_loss: 0.3058, acc: 0.8746, mse: 0.0083, val_loss: 0.2953, val_acc: 0.8844, val_auc: 0.8265, test_acc: 0.8875, test_auc: 0.8497
Pruning Iter: 2, Iter: 237, recon_loss: 38.9635, ce_loss: 0.3062, acc: 0.8723, mse: 0.0083, val_loss: 0.3019, val_acc: 0.8781, val_auc: 0.8163, test_acc: 0.8800, test_auc: 0.8418
Pruning Iter: 2, Iter: 238, recon_loss: 39.0035, ce_loss: 0.3044, acc: 0.8738, mse: 0.0083, val_loss: 0.3005, val_acc: 0.8812, val_auc: 0.8211, test_acc: 0.8850, test_auc: 0.8442
Pruning Iter: 2, Iter: 239, recon_loss: 38.9500, ce_loss: 0.3078, acc: 0.8754, mse: 0.0083, val_loss: 0.2948, val_acc: 0.8797, val_auc: 0.8329, test_acc: 0.8825, test_auc: 0.8381
Pruning Iter: 2, Iter: 240, recon_loss: 38.9654, ce_loss: 0.3058, acc: 0.8770, mse: 0.0083, val_loss: 0.3004, val_acc: 0.8859, val_auc: 0.8185, test_acc: 0.8838, test_auc: 0.8471
Pruning Iter: 2, Iter: 241, recon_loss: 38.9818, ce_loss: 0.3051, acc: 0.8789, mse: 0.0083, val_loss: 0.2943, val_acc: 0.8844, val_auc: 0.8303, test_acc: 0.8838, test_auc: 0.8461
Pruning Iter: 2, Iter: 242, recon_loss: 38.9587, ce_loss: 0.3059, acc: 0.8785, mse: 0.0083, val_loss: 0.2953, val_acc: 0.8859, val_auc: 0.8282, test_acc: 0.8912, test_auc: 0.8353
Pruning Iter: 2, Iter: 243, recon_loss: 38.9946, ce_loss: 0.3046, acc: 0.8773, mse: 0.0083, val_loss: 0.2971, val_acc: 0.8844, val_auc: 0.8230, test_acc: 0.8825, test_auc: 0.8391
Pruning Iter: 2, Iter: 244, recon_loss: 38.9909, ce_loss: 0.3083, acc: 0.8789, mse: 0.0083, val_loss: 0.2974, val_acc: 0.8812, val_auc: 0.8265, test_acc: 0.8850, test_auc: 0.8445
Pruning Iter: 2, Iter: 245, recon_loss: 38.9755, ce_loss: 0.3049, acc: 0.8762, mse: 0.0083, val_loss: 0.3032, val_acc: 0.8812, val_auc: 0.8152, test_acc: 0.8862, test_auc: 0.8508
Pruning Iter: 2, Iter: 246, recon_loss: 38.9530, ce_loss: 0.3068, acc: 0.8746, mse: 0.0083, val_loss: 0.3004, val_acc: 0.8859, val_auc: 0.8181, test_acc: 0.8888, test_auc: 0.8459
Pruning Iter: 2, Iter: 247, recon_loss: 38.9614, ce_loss: 0.3027, acc: 0.8801, mse: 0.0083, val_loss: 0.2961, val_acc: 0.8844, val_auc: 0.8266, test_acc: 0.8788, test_auc: 0.8454
Pruning Iter: 2, Iter: 248, recon_loss: 38.9458, ce_loss: 0.3061, acc: 0.8727, mse: 0.0083, val_loss: 0.2998, val_acc: 0.8812, val_auc: 0.8230, test_acc: 0.8875, test_auc: 0.8450
Pruning Iter: 2, Iter: 249, recon_loss: 38.9588, ce_loss: 0.3071, acc: 0.8785, mse: 0.0083, val_loss: 0.2956, val_acc: 0.8891, val_auc: 0.8242, test_acc: 0.8862, test_auc: 0.8458
Pruning Iter: 2, Iter: 250, recon_loss: 38.9841, ce_loss: 0.3067, acc: 0.8742, mse: 0.0083, val_loss: 0.2933, val_acc: 0.8812, val_auc: 0.8290, test_acc: 0.8812, test_auc: 0.8467
Pruning Iter: 2, Iter: 251, recon_loss: 38.9600, ce_loss: 0.3054, acc: 0.8766, mse: 0.0083, val_loss: 0.2936, val_acc: 0.8891, val_auc: 0.8310, test_acc: 0.8862, test_auc: 0.8448
Pruning Iter: 2, Iter: 252, recon_loss: 38.9396, ce_loss: 0.3048, acc: 0.8746, mse: 0.0083, val_loss: 0.2992, val_acc: 0.8797, val_auc: 0.8220, test_acc: 0.8788, test_auc: 0.8381
Pruning Iter: 2, Iter: 253, recon_loss: 38.9591, ce_loss: 0.3074, acc: 0.8754, mse: 0.0083, val_loss: 0.2985, val_acc: 0.8891, val_auc: 0.8244, test_acc: 0.8900, test_auc: 0.8474
Pruning Iter: 2, Iter: 254, recon_loss: 38.9777, ce_loss: 0.3066, acc: 0.8766, mse: 0.0083, val_loss: 0.2972, val_acc: 0.8844, val_auc: 0.8247, test_acc: 0.8875, test_auc: 0.8475
Pruning Iter: 2, Iter: 255, recon_loss: 38.9511, ce_loss: 0.3023, acc: 0.8777, mse: 0.0083, val_loss: 0.2948, val_acc: 0.8797, val_auc: 0.8275, test_acc: 0.8862, test_auc: 0.8460
Pruning Iter: 2, Iter: 256, recon_loss: 38.9656, ce_loss: 0.3021, acc: 0.8750, mse: 0.0083, val_loss: 0.2971, val_acc: 0.8828, val_auc: 0.8264, test_acc: 0.8875, test_auc: 0.8442
Pruning Iter: 2, Iter: 257, recon_loss: 38.9570, ce_loss: 0.3069, acc: 0.8746, mse: 0.0083, val_loss: 0.2985, val_acc: 0.8812, val_auc: 0.8252, test_acc: 0.8838, test_auc: 0.8452
Pruning Iter: 2, Iter: 258, recon_loss: 38.9325, ce_loss: 0.3020, acc: 0.8754, mse: 0.0083, val_loss: 0.2945, val_acc: 0.8844, val_auc: 0.8311, test_acc: 0.8838, test_auc: 0.8442
Pruning Iter: 2, Iter: 259, recon_loss: 38.9403, ce_loss: 0.3059, acc: 0.8777, mse: 0.0083, val_loss: 0.3004, val_acc: 0.8812, val_auc: 0.8191, test_acc: 0.8875, test_auc: 0.8440
